<!DOCTYPE html>
<div class='q'>
<span class="verse" id="PS70_4">4&#160;</span>Sich freuen und fröhlich müssen sein an dir, die nach dir fragen, und die dein Heil lieben, immer sagen: Hoch gelobt sei Gott!   </div>
<div class='q'>
<span class="verse" id="PS70_5">5&#160;</span>Ich aber bin elend und arm. Gott, eile zu mir, denn du bist mein Helfer und Erretter; mein Gott verziehe nicht!    </div>
<div class='psalmlabel' id='PS71_0'> 71</div>
<div class='q'>
<span class="verse" id="PS71_1">1&#160;</span>HERR, ich traue auf dich; laß mich nimmermehr zu Schanden werden.   </div>
<div class='q'>
<span class="verse" id="PS71_2">2&#160;</span>Errette mich durch deine Gerechtigkeit und hilf mir aus; neige deine Ohren zu mir und hilf mir!   </div>
<div class='q'>
<span class="verse" id="PS71_3">3&#160;</span>Sei mir ein starker Hort, dahin ich immer fliehen möge, der du zugesagt hast mir zu helfen; denn du bist mein Fels und meine Burg.   </div>
<div class='q'>
<span class="verse" id="PS71_4">4&#160;</span>Mein Gott, hilf mir aus der Hand der Gottlosen, aus der Hand des Ungerechten und Tyrannen.   </div>
<div class='q'>
<span class="verse" id="PS71_5">5&#160;</span>Denn du bist meine Zuversicht, Herr HERR, meine Hoffnung von meiner Jugend an.   </div>
<div class='q'>
<span class="verse" id="PS71_6">6&#160;</span>Auf dich habe ich mich verlassen von Mutterleibe an; du hast mich aus meiner Mutter Leib gezogen. Mein Ruhm ist immer von dir.   </div>
<div class='q'>
<span class="verse" id="PS71_7">7&#160;</span>Ich bin vor vielen wie ein Wunder; aber du bist meine starke Zuversicht.   </div>
<div class='q'>
<span class="verse" id="PS71_8">8&#160;</span>Laß meinen Mund deines Ruhmes und deines Preises voll sein täglich.   </div>
<div class='q'>
<span class="verse" id="PS71_9">9&#160;</span>Verwirf mich nicht in meinem Alter; verlaß mich nicht, wenn ich schwach werde.   </div>
<div class='q'>
<span class="verse" id="PS71_10">10&#160;</span>Denn meine Feinde reden wider mich, und die auf meine Seele lauern, beraten sich miteinander   </div>
<div class='q'>
<span class="verse" id="PS71_11">11&#160;</span>und sprechen: “Gott hat ihn verlassen; jaget nach und ergreifet ihn, denn da ist kein Erretter.”   </div>
<div class='q'>
<span class="verse" id="PS71_12">12&#160;</span>Gott, sei nicht ferne von mir; mein Gott, eile, mir zu helfen!   </div>
<div class='q'>
<span class="verse" id="PS71_13">13&#160;</span>Schämen müssen sich und umkommen, die meiner Seele zuwider sind; mit Schande und Hohn müssen sie überschüttet werden, die mein Unglück suchen.   </div>
<div class='q'>
<span class="verse" id="PS71_14">14&#160;</span>Ich aber will immer harren und will immer deines Ruhmes mehr machen.   </div>
<div class='q'>
<span class="verse" id="PS71_15">15&#160;</span>Mein Mund soll verkündigen deine Gerechtigkeit, täglich deine Wohltaten, die ich nicht alle zählen kann.   </div>
<div class='q'>
<span class="verse" id="PS71_16">16&#160;</span>Ich gehe einher in der Kraft des Herrn HERRN; ich preise deine Gerechtigkeit allein.   </div>
<div class='q'>
<span class="verse" id="PS71_17">17&#160;</span>Gott, du hast mich von Jugend auf gelehrt, und bis hierher verkündige ich deine Wunder.   </div>
<div class='q'>
<span class="verse" id="PS71_18">18&#160;</span>Auch verlaß mich nicht, Gott, im Alter, wenn ich grau werde, bis ich deinen Arm verkündige Kindeskindern und deine Kraft allen, die noch kommen sollen.   </div>
<div class='q'>
<span class="verse" id="PS71_19">19&#160;</span>Gott, deine Gerechtigkeit ist hoch, der du große Dinge tust. Gott, wer ist dir gleich?   </div>
<div class='q'>
<span class="verse" id="PS71_20">20&#160;</span>Denn du lässest mich erfahren viele und große Angst und machst mich wieder lebendig und holst mich wieder aus der Tiefe der Erde herauf.   </div>
<div class='q'>
<span class="verse" id="PS71_21">21&#160;</span>Du machst mich sehr groß und tröstest mich wieder.   </div>
<div class='q'>
<span class="verse" id="PS71_22">22&#160;</span>So danke ich auch dir mit Psalterspiel für deine Treue, mein Gott; ich lobsinge dir auf der Harfe, du Heiliger in Israel.   </div>
<div class='q'>
<span class="verse" id="PS71_23">23&#160;</span>Meine Lippen und meine Seele, die du erlöst hast, sind fröhlich und lobsingen dir.   </div>
<div class='q'>
<span class="verse" id="PS71_24">24&#160;</span>Auch dichtet meine Zunge täglich von deiner Gerechtigkeit; denn schämen müssen sich und zu Schanden werden, die mein Unglück suchen.    </div>
<div class='psalmlabel' id='PS72_0'> 72</div>
<div class='q'>
<span class="verse" id="PS72_1">1&#160;</span>Des Salomo. Gott, gib dein Gericht dem König und deine Gerechtigkeit des Königs Sohne,   </div>
<div class='q'>
<span class="verse" id="PS72_2">2&#160;</span>daß er dein Volk richte mit Gerechtigkeit und deine Elenden rette.   </div>
<div class='q'>
<span class="verse" id="PS72_3">3&#160;</span>Laß die Berge den Frieden bringen unter das Volk und die Hügel die Gerechtigkeit.   </div>
<div class='q'>
<span class="verse" id="PS72_4">4&#160;</span>Er wird das elende Volk bei Recht erhalten und den Armen helfen und die Lästerer zermalmen.   </div>
<div class='q'>
<span class="verse" id="PS72_5">5&#160;</span>Man wird dich fürchten, solange die Sonne und der Mond währt, von Kind zu Kindeskindern.   </div>
<div class='q'>
<span class="verse" id="PS72_6">6&#160;</span>Er wird herabfahren wie der Regen auf die Aue, wie die Tropfen, die das Land feuchten.   </div>
<div class='q'>
<span class="verse" id="PS72_7">7&#160;</span>Zu seinen Zeiten wird erblühen der Gerechte und großer Friede, bis daß der Mond nimmer sei.   </div>
<div class='q'>
<span class="verse" id="PS72_8">8&#160;</span>Er wird herrschen von einem Meer bis ans andere und von dem Strom an bis zu der Welt Enden.   </div>
<div class='q'>
<span class="verse" id="PS72_9">9&#160;</span>Vor ihm werden sich neigen die in der Wüste, und seine Feinde werden Staub lecken.   </div>
<div class='q'>
<span class="verse" id="PS72_10">10&#160;</span>Die Könige zu Tharsis und auf den Inseln werden Geschenke bringen; die Könige aus Reicharabien und Seba werden Gaben zuführen.   </div>
<div class='q'>
<span class="verse" id="PS72_11">11&#160;</span>Alle Könige werden ihn anbeten; alle Heiden werden ihm dienen.   </div>
<div class='q'>
<span class="verse" id="PS72_12">12&#160;</span>Denn er wird den Armen erretten, der da schreit, und den Elenden, der keinen Helfer hat.   </div>
<div class='q'>
<span class="verse" id="PS72_13">13&#160;</span>Er wird gnädig sein den Geringen und Armen, und den Seelen der Armen wird er helfen.   </div>
<div class='q'>
<span class="verse" id="PS72_14">14&#160;</span>Er wird ihre Seele aus dem Trug und Frevel erlösen, und ihr Blut wird teuer geachtet werden vor ihm.   </div>
<div class='q'>
<span class="verse" id="PS72_15">15&#160;</span>Er wird leben, und man wird ihm von Gold aus Reicharabien geben. Und man wird immerdar für ihn beten; täglich wird man ihn segnen.   </div>
<div class='q'>
<span class="verse" id="PS72_16">16&#160;</span>Auf Erden, oben auf den Bergen, wird das Getreide dick stehen; seine Frucht wird rauschen wie der Libanon, und sie werden grünen wie das Gras auf Erden.   </div>
<div class='q'>
<span class="verse" id="PS72_17">17&#160;</span>Sein Name wird ewiglich bleiben; solange die Sonne währt, wird sein Name auf die Nachkommen reichen, und sie werden durch denselben gesegnet sein; alle Heiden werden ihn preisen.   </div>
<div class='q'>
<span class="verse" id="PS72_18">18&#160;</span>Gelobet sei Gott der HERR, der Gott Israels, der allein Wunder tut;   </div>
<div class='q'>
<span class="verse" id="PS72_19">19&#160;</span>und gelobet sei sein herrlicher Name ewiglich; und alle Lande müssen seiner Ehre voll werden! Amen, amen.   </div>
<div class='q'>
<span class="verse" id="PS72_20">20&#160;</span>Ein Ende haben die Gebete Davids, des Sohnes Isais.    </div>
<div class='psalmlabel' id='PS73_0'> 73</div>
<div class='q'>
<span class="verse" id="PS73_1">1&#160;</span>Ein Psalm Asaphs. Israel hat dennoch Gott zum Trost, wer nur reines Herzens ist.   </div>
<div class='q'>
<span class="verse" id="PS73_2">2&#160;</span>Ich aber hätte schier gestrauchelt mit meinen Füßen; mein Tritt wäre beinahe geglitten.   </div>
<div class='q'>
<span class="verse" id="PS73_3">3&#160;</span>Denn es verdroß mich der Ruhmredigen, da ich sah, daß es den Gottlosen so wohl ging.   </div>
<div class='q'>
<span class="verse" id="PS73_4">4&#160;</span>Denn sie sind in keiner Gefahr des Todes, sondern stehen fest wie ein Palast.   </div>
<div class='q'>
<span class="verse" id="PS73_5">5&#160;</span>Sie sind nicht in Unglück wie andere Leute und werden nicht wie andere Menschen geplagt.   </div>
<div class='q'>
<span class="verse" id="PS73_6">6&#160;</span>Darum muß ihr Trotzen köstlich Ding sein, und ihr Frevel muß wohl getan heißen.   </div>
<div class='q'>
<span class="verse" id="PS73_7">7&#160;</span>Ihre Person brüstet sich wie ein fetter Wanst; sie tun, was sie nur gedenken.   </div>
<div class='q'>
<span class="verse" id="PS73_8">8&#160;</span>Sie achten alles für nichts und reden übel davon und reden und lästern hoch her.   </div>
<div class='q'>
<span class="verse" id="PS73_9">9&#160;</span>Was sie reden, daß muß vom Himmel herab geredet sein; was sie sagen, das muß gelten auf Erden.   </div>
<div class='q'>
<span class="verse" id="PS73_10">10&#160;</span>Darum fällt ihnen ihr Pöbel zu und laufen ihnen zu mit Haufen wie Wasser   </div>
<div class='q'>
<span class="verse" id="PS73_11">11&#160;</span>und sprechen: “Was sollte Gott nach jenen fragen? Was sollte der Höchste ihrer achten?”   </div>
<div class='q'>
<span class="verse" id="PS73_12">12&#160;</span>Siehe, das sind die Gottlosen; die sind glücklich in der Welt und werden reich.   </div>
<div class='q'>
<span class="verse" id="PS73_13">13&#160;</span>Soll es denn umsonst sein, daß mein Herz unsträflich lebt und ich meine Hände in Unschuld wasche,   </div>
<div class='q'>
<span class="verse" id="PS73_14">14&#160;</span>ich bin geplagt täglich, und meine Strafe ist alle Morgen da?   </div>
<div class='q'>
<span class="verse" id="PS73_15">15&#160;</span>Ich hätte auch schier so gesagt wie sie; aber siehe, damit hätte ich verdammt alle meine Kinder, die je gewesen sind.   </div>
<div class='q'>
<span class="verse" id="PS73_16">16&#160;</span>Ich dachte ihm nach, daß ich's begreifen möchte; aber es war mir zu schwer,   </div>
<div class='q'>
<span class="verse" id="PS73_17">17&#160;</span>bis daß ich ging in das Heiligtum Gottes und merkte auf ihr Ende.   </div>
<div class='q'>
<span class="verse" id="PS73_18">18&#160;</span>Ja, du setzest sie aufs Schlüpfrige und stürzest sie zu Boden.   </div>
<div class='q'>
<span class="verse" id="PS73_19">19&#160;</span>Wie werden sie so plötzlich zunichte! Sie gehen unter und nehmen ein Ende mit Schrecken.   </div>
<div class='q'>
<span class="verse" id="PS73_20">20&#160;</span>Wie ein Traum, wenn einer erwacht, so machst du, Herr, ihr Bild in der Stadt verschmäht.   </div>
<div class='q'>
<span class="verse" id="PS73_21">21&#160;</span>Da es mir wehe tat im Herzen und mich stach in meine Nieren,   </div>
<div class='q'>
<span class="verse" id="PS73_22">22&#160;</span>da war ich ein Narr und wußte nichts; ich war wie ein Tier vor dir.   </div>
<div class='q'>
<span class="verse" id="PS73_23">23&#160;</span>Dennoch bleibe ich stets an dir; denn du hältst mich bei meiner rechten Hand,   </div>
<div class='q'>
<span class="verse" id="PS73_24">24&#160;</span>du leitest mich nach deinem Rat und nimmst mich endlich in Ehren an.   </div>
<div class='q'>
<span class="verse" id="PS73_25">25&#160;</span>Wenn ich nur dich habe, so frage ich nichts nach Himmel und Erde.   </div>
<div class='q'>
<span class="verse" id="PS73_26">26&#160;</span>Wenn mir gleich Leib und Seele verschmachtet, so bist du doch, Gott, allezeit meines Herzens Trost und mein Teil.   </div>
<div class='q'>
<span class="verse" id="PS73_27">27&#160;</span>Denn siehe, die von dir weichen, werden umkommen; du bringest um, alle die von dir abfallen.   </div>
<div class='q'>
<span class="verse" id="PS73_28">28&#160;</span>Aber das ist meine Freude, daß ich mich zu Gott halte und meine Zuversicht setzte auf den Herrn HERRN, daß ich verkündige all dein Tun.    </div>
<div class='psalmlabel' id='PS74_0'> 74</div>
<div class='q'>
<span class="verse" id="PS74_1">1&#160;</span>Eine Unterweisung Asaphs. Gott, warum verstößest du uns so gar und bist so grimmig zornig über die Schafe deiner Weide?   </div>
<div class='q'>
<span class="verse" id="PS74_2">2&#160;</span>Gedenke an deine Gemeinde, die du vor alters erworben und dir zum Erbteil erlöst hast, an den Berg Zion, darauf du wohnest.   </div>
<div class='q'>
<span class="verse" id="PS74_3">3&#160;</span>Hebe deine Schritte zum dem, was so lange wüst liegt. Der Feind hat alles verderbt im Heiligtum.   </div>
<div class='q'>
<span class="verse" id="PS74_4">4&#160;</span>Deine Widersacher brüllen in deinen Häusern und setzen ihre Götzen darein.   </div>
<div class='q'>
<span class="verse" id="PS74_5">5&#160;</span>Man sieht die Äxte obenher blinken, wie man in einen Wald haut;   </div>
<div class='q'>
<span class="verse" id="PS74_6">6&#160;</span>sie zerhauen alle seine Tafelwerke mit Beil und Barte.   </div>
<div class='q'>
<span class="verse" id="PS74_7">7&#160;</span>Sie verbrennen dein Heiligtum; sie entweihen und werfen zu Boden die Wohnung deines Namens.   </div>
<div class='q'>
<span class="verse" id="PS74_8">8&#160;</span>Sie sprechen in ihrem Herzen; “Laßt uns sie plündern!” Sie verbrennen alle Häuser Gottes im Lande.   </div>
<div class='q'>
<span class="verse" id="PS74_9">9&#160;</span>Unsere Zeichen sehen wir nicht, und kein Prophet predigt mehr, und keiner ist bei uns, der weiß, wie lange.   </div>
<div class='q'>
<span class="verse" id="PS74_10">10&#160;</span>Ach Gott, wie lange soll der Widersacher schmähen und der Feind deinen Namen so gar verlästern?   </div>
<div class='q'>
<span class="verse" id="PS74_11">11&#160;</span>Warum wendest du deine Hand ab? Ziehe von deinem Schoß dein Rechte und mache ein Ende.   </div>
<div class='q'>
<span class="verse" id="PS74_12">12&#160;</span>Gott ist ja mein König von alters her, der alle Hilfe tut, die auf Erden geschieht.   </div>
<div class='q'>
<span class="verse" id="PS74_13">13&#160;</span>Du zertrennst das Meer durch dein Kraft und zerbrichst die Köpfe der Drachen im Wasser.   </div>
<div class='q'>
<span class="verse" id="PS74_14">14&#160;</span>Du zerschlägst die Köpfe der Walfische und gibst sie zur Speise dem Volk in der Einöde.   </div>
<div class='q'>
<span class="verse" id="PS74_15">15&#160;</span>Du lässest quellen Brunnen und Bäche; du läßt versiegen starke Ströme.   </div>
<div class='q'>
<span class="verse" id="PS74_16">16&#160;</span>Tag und Nacht ist dein; du machst, daß Sonne und Gestirn ihren gewissen Lauf haben.   </div>
<div class='q'>
<span class="verse" id="PS74_17">17&#160;</span>Du setzest einem jeglichen Lande seine Grenze; Sommer und Winter machst du.   </div>
<div class='q'>
<span class="verse" id="PS74_18">18&#160;</span>So gedenke doch des, daß der Feind den HERRN schmäht und ein töricht Volk lästert deinen Namen.   </div>
<div class='q'>
<span class="verse" id="PS74_19">19&#160;</span>Du wollest nicht dem Tier geben die Seele deiner Turteltaube, und der Herde deiner Elenden nicht so gar vergessen.   </div>
<div class='q'>
<span class="verse" id="PS74_20">20&#160;</span>Gedenke an den Bund; denn das Land ist allenthalben jämmerlich verheert, und die Häuser sind zerrissen.   </div>
<div class='q'>
<span class="verse" id="PS74_21">21&#160;</span>Laß den Geringen nicht in Schanden davongehen; laß die Armen und Elenden rühmen deinen Namen.   </div>
<div class='q'>
<span class="verse" id="PS74_22">22&#160;</span>Mache dich auf, Gott, und führe aus deine Sache; gedenke an die Schmach, die dir täglich von den Toren widerfährt.   </div>
<div class='q'>
<span class="verse" id="PS74_23">23&#160;</span>Vergiß nicht des Geschreis deiner Feinde; das Toben deiner Widersacher wird je länger, je größer.    </div>
<div class='psalmlabel' id='PS75_0'> 75</div>
<div class='q'>
<span class="verse" id="PS75_1">1&#160;</span>Ein Psalm und Lied Asaphs, daß er nicht umkäme, vorzusingen. Wir danken dir, Gott, wir danken dir und verkündigen deine Wunder, daß dein Name so nahe ist.   </div>
<div class='q'>
<span class="verse" id="PS75_2">2&#160;</span>“Denn zu seiner Zeit, so werde ich recht richten.   </div>
<div class='q'>
<span class="verse" id="PS75_3">3&#160;</span>Das Land zittert und alle, die darin wohnen; aber ich halte seine Säulen fest.” (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS75_4">4&#160;</span>Ich sprach zu den Ruhmredigen: Rühmet nicht so! und zu den Gottlosen: Pochet nicht auf Gewalt!   </div>
<div class='q'>
<span class="verse" id="PS75_5">5&#160;</span>pochet nicht so hoch auf eure Gewalt, redet nicht halsstarrig,   </div>
<div class='q'>
<span class="verse" id="PS75_6">6&#160;</span>es habe keine Not, weder vom Anfang noch vom Niedergang noch von dem Gebirge in der Wüste.   </div>
<div class='q'>
<span class="verse" id="PS75_7">7&#160;</span>Denn Gott ist Richter, der diesen erniedrigt und jenen erhöht.   </div>
<div class='q'>
<span class="verse" id="PS75_8">8&#160;</span>Denn der HERR hat einen Becher in der Hand und mit starkem Wein voll eingeschenkt und schenkt aus demselben; aber die Gottlosen müssen alle trinken und die Hefen aussaufen.   </div>
<div class='q'>
<span class="verse" id="PS75_9">9&#160;</span>Ich aber will verkündigen ewiglich und lobsingen dem Gott Jakobs.   </div>
<div class='q'>
<span class="verse" id="PS75_10">10&#160;</span>“Und will alle Gewalt der Gottlosen zerbrechen, daß die Gewalt des Gerechten erhöht werde.”    </div>
<div class='psalmlabel' id='PS76_0'> 76</div>
<div class='q'>
<span class="verse" id="PS76_1">1&#160;</span>Ein Psalmlied Asaphs, auf Saitenspiel, vorzusingen. Gott ist in Juda bekannt; in Israel ist sein Name herrlich.   </div>
<div class='q'>
<span class="verse" id="PS76_2">2&#160;</span>Zu Salem ist sein Gezelt, und seine Wohnung zu Zion.   </div>
<div class='q'>
<span class="verse" id="PS76_3">3&#160;</span>Daselbst zerbricht er die Pfeile des Bogens, Schild, Schwert und Streit. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS76_4">4&#160;</span>Du bist herrlicher und mächtiger denn die Raubeberge.   </div>
<div class='q'>
<span class="verse" id="PS76_5">5&#160;</span>Die Stolzen müssen beraubt werden und entschlafen, und alle Krieger müssen die Hand lassen sinken.   </div>
<div class='q'>
<span class="verse" id="PS76_6">6&#160;</span>Von deinem Schelten, Gott Jakobs, sinkt in Schlaf Roß und Wagen.   </div>
<div class='q'>
<span class="verse" id="PS76_7">7&#160;</span>Du bist erschrecklich. Wer kann vor dir stehen, wenn du zürnest?   </div>
<div class='q'>
<span class="verse" id="PS76_8">8&#160;</span>Wenn du das Urteil lässest hören vom Himmel, so erschrickt das Erdreich und wird still,   </div>
<div class='q'>
<span class="verse" id="PS76_9">9&#160;</span>wenn Gott sich aufmacht zu richten, daß er helfe allen Elenden auf Erden. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS76_10">10&#160;</span>Wenn Menschen wider dich wüten, bist du auch noch gerüstet.   </div>
<div class='q'>
<span class="verse" id="PS76_11">11&#160;</span>Gelobet und haltet dem HERRN, eurem Gott; alle, die ihr um ihn her seid, bringet Geschenke dem Schrecklichen,   </div>
<div class='q'>
<span class="verse" id="PS76_12">12&#160;</span>der den Fürsten den Mut nimmt und schrecklich ist unter den Königen auf Erden.    </div>
<div class='psalmlabel' id='PS77_0'> 77</div>
<div class='q'>
<span class="verse" id="PS77_1">1&#160;</span>Ein Psalm Asaphs für Jeduthun, vorzusingen. Ich schreie mit meiner Stimme zu Gott; zu Gott schreie ich, und er erhört mich.   </div>
<div class='q'>
<span class="verse" id="PS77_2">2&#160;</span>In der Zeit der Not suche ich den Herrn; meine Hand ist des Nachts ausgereckt und läßt nicht ab; denn meine Seele will sich nicht trösten lassen.   </div>
<div class='q'>
<span class="verse" id="PS77_3">3&#160;</span>Wenn ich betrübt bin, so denke ich an Gott; wenn mein Herz in ängsten ist, so rede ich. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS77_4">4&#160;</span>Meine Augen hältst du, daß sie wachen; ich bin so ohnmächtig, daß ich nicht reden kann.   </div>
<div class='q'>
<span class="verse" id="PS77_5">5&#160;</span>Ich denke der alten Zeit, der vorigen Jahre.   </div>
<div class='q'>
<span class="verse" id="PS77_6">6&#160;</span>Ich denke des Nachts an mein Saitenspiel und rede mit meinem Herzen; mein Geist muß forschen.   </div>
<div class='q'>
<span class="verse" id="PS77_7">7&#160;</span>Wird denn der Herr ewiglich verstoßen und keine Gnade mehr erzeigen?   </div>
<div class='q'>
<span class="verse" id="PS77_8">8&#160;</span>Ist's denn ganz und gar aus mit seiner Güte, und hat die Verheißung ein Ende?   </div>
<div class='q'>
<span class="verse" id="PS77_9">9&#160;</span>Hat Gott vergessen, gnädig zu sein, und seine Barmherzigkeit vor Zorn verschlossen? (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS77_10">10&#160;</span>Aber doch sprach ich: Ich muß das leiden; die rechte Hand des Höchsten kann alles ändern.   </div>
<div class='q'>
<span class="verse" id="PS77_11">11&#160;</span>Darum gedenke ich an die Taten des HERRN; ja, ich gedenke an deine vorigen Wunder   </div>
<div class='q'>
<span class="verse" id="PS77_12">12&#160;</span>und rede von allen deinen Werken und sage von deinem Tun.   </div>
<div class='q'>
<span class="verse" id="PS77_13">13&#160;</span>Gott, dein Weg ist heilig. Wo ist so ein mächtiger Gott, als du, Gott, bist?   </div>
<div class='q'>
<span class="verse" id="PS77_14">14&#160;</span>Du bist der Gott, der Wunder tut; du hast deine Macht bewiesen unter den Völkern.   </div>
<div class='q'>
<span class="verse" id="PS77_15">15&#160;</span>Du hast dein Volk erlöst mit Macht, die Kinder Jakobs und Josephs. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS77_16">16&#160;</span>Die Wasser sahen dich, Gott, die Wasser sahen dich und ängsteten sich, und die Tiefen tobten.   </div>
<div class='q'>
<span class="verse" id="PS77_17">17&#160;</span>Die dicken Wolken gossen Wasser, die Wolken donnerten, und die Strahlen fuhren daher.   </div>
<div class='q'>
<span class="verse" id="PS77_18">18&#160;</span>Es donnerte im Himmel, deine Blitze leuchteten auf dem Erdboden; das Erdreich regte sich und bebte davon.   </div>
<div class='q'>
<span class="verse" id="PS77_19">19&#160;</span>Dein Weg war im Meer und dein Pfad in großen Wassern, und man spürte doch deinen Fuß nicht.   </div>
<div class='q'>
<span class="verse" id="PS77_20">20&#160;</span>Du führtest dein Volk wie eine Herde Schafe durch Mose und Aaron.    </div>
<div class='psalmlabel' id='PS78_0'> 78</div>
<div class='q'>
<span class="verse" id="PS78_1">1&#160;</span>Eine Unterweisung Asaphs. Höre, mein Volk, mein Gesetz; neigt eure Ohren zu der Rede meines Mundes!   </div>
<div class='q'>
<span class="verse" id="PS78_2">2&#160;</span>Ich will meinen Mund auftun zu Sprüchen und alte Geschichten aussprechen,   </div>
<div class='q'>
<span class="verse" id="PS78_3">3&#160;</span>die wir gehört haben und wissen und unsre Väter uns erzählt haben,   </div>
<div class='q'>
<span class="verse" id="PS78_4">4&#160;</span>daß wir's nicht verhalten sollten ihren Kindern, die hernach kommen, und verkündigten den Ruhm des HERRN und seine Macht und seine Wunder, die er getan hat.   </div>
<div class='q'>
<span class="verse" id="PS78_5">5&#160;</span>Er richtete ein Zeugnis auf in Jakob und gab ein Gesetz in Israel, das er unsern Vätern gebot zu lehren ihre Kinder,   </div>
<div class='q'>
<span class="verse" id="PS78_6">6&#160;</span>auf daß es die Nachkommen lernten und die Kinder, die noch sollten geboren werden; wenn sie aufkämen, daß sie es auch ihren Kinder verkündigten,   </div>
<div class='q'>
<span class="verse" id="PS78_7">7&#160;</span>daß sie setzten auf Gott ihre Hoffnung und nicht vergäßen der Taten Gottes und seine Gebote hielten   </div>
<div class='q'>
<span class="verse" id="PS78_8">8&#160;</span>und nicht würden wie ihre Väter, eine abtrünnige und ungehorsame Art, welchen ihr Herz nicht fest war und ihr Geist nicht treulich hielt an Gott,   </div>
<div class='q'>
<span class="verse" id="PS78_9">9&#160;</span>wie die Kinder Ephraim, die geharnischt den Bogen führten, abfielen zur Zeit des Streits.   </div>
<div class='q'>
<span class="verse" id="PS78_10">10&#160;</span>Sie hielten den Bund Gottes nicht und wollten nicht in seinem Gesetz wandeln   </div>
<div class='q'>
<span class="verse" id="PS78_11">11&#160;</span>und vergaßen seiner Taten und seiner Wunder, die er ihnen erzeigt hatte.   </div>
<div class='q'>
<span class="verse" id="PS78_12">12&#160;</span>Vor ihren Vätern tat er Wunder in Ägyptenland, im Felde Zoan.   </div>
<div class='q'>
<span class="verse" id="PS78_13">13&#160;</span>Er zerteilte das Meer und ließ sie hindurchgehen und stellte das Wasser wie eine Mauer.   </div>
<div class='q'>
<span class="verse" id="PS78_14">14&#160;</span>Er leitete sie des Tages mit einer Wolke und des Nachts mit einem hellen Feuer.   </div>
<div class='q'>
<span class="verse" id="PS78_15">15&#160;</span>Er riß die Felsen in der Wüste und tränkte sie mit Wasser die Fülle   </div>
<div class='q'>
<span class="verse" id="PS78_16">16&#160;</span>und ließ Bäche aus den Felsen fließen, daß sie hinabflossen wie Wasserströme.   </div>
<div class='q'>
<span class="verse" id="PS78_17">17&#160;</span>Dennoch sündigten sie weiter gegen ihn und erzürnten den Höchsten in der Wüste   </div>
<div class='q'>
<span class="verse" id="PS78_18">18&#160;</span>und versuchten Gott in ihrem Herzen, daß sie Speise forderten für ihre Seelen,   </div>
<div class='q'>
<span class="verse" id="PS78_19">19&#160;</span>und redeten gegen Gott und sprachen: “Ja, Gott sollte wohl können einen Tisch bereiten in der Wüste?   </div>
<div class='q'>
<span class="verse" id="PS78_20">20&#160;</span>Siehe, er hat wohl den Felsen geschlagen, daß Wasser flossen und Bäche sich ergossen; aber wie kann er Brot geben und seinem Volke Fleisch verschaffen?”   </div>
<div class='q'>
<span class="verse" id="PS78_21">21&#160;</span>Da nun das der HERR hörte, entbrannte er, und Feuer ging an in Jakob, und Zorn kam über Israel,   </div>
<div class='q'>
<span class="verse" id="PS78_22">22&#160;</span>daß sie nicht glaubten an Gott und hofften nicht auf seine Hilfe.   </div>
<div class='q'>
<span class="verse" id="PS78_23">23&#160;</span>Und er gebot den Wolken droben und tat auf die Türen des Himmels   </div>
<div class='q'>
<span class="verse" id="PS78_24">24&#160;</span>und ließ das Man auf sie regnen, zu essen, und gab ihnen Himmelsbrot.   </div>
<div class='q'>
<span class="verse" id="PS78_25">25&#160;</span>Sie aßen Engelbrot; er sandte ihnen Speise die Fülle.   </div>
<div class='q'>
<span class="verse" id="PS78_26">26&#160;</span>Er ließ wehen den Ostwind unter dem Himmel und erregte durch seine Stärke den Südwind   </div>
<div class='q'>
<span class="verse" id="PS78_27">27&#160;</span>und ließ Fleisch auf sie regnen wie Staub und Vögel wie Sand am Meer   </div>
<div class='q'>
<span class="verse" id="PS78_28">28&#160;</span>und ließ sie fallen unter ihr Lager allenthalben, da sie wohnten.   </div>
<div class='q'>
<span class="verse" id="PS78_29">29&#160;</span>Da aßen sie und wurden allzu satt; er ließ sie ihre Lust büßen.   </div>
<div class='q'>
<span class="verse" id="PS78_30">30&#160;</span>Da sie nun ihre Lust gebüßt hatten und noch davon aßen,   </div>
<div class='q'>
<span class="verse" id="PS78_31">31&#160;</span>da kam der Zorn Gottes über sie und erwürgte die Vornehmsten unter ihnen und schlug darnieder die Besten in Israel.   </div>
<div class='q'>
<span class="verse" id="PS78_32">32&#160;</span>Aber über das alles sündigten sie noch mehr und glaubten nicht an seine Wunder.   </div>
<div class='q'>
<span class="verse" id="PS78_33">33&#160;</span>Darum ließ er sie dahinsterben, daß sie nichts erlangten und mußten ihr Leben lang geplagt sein.   </div>
<div class='q'>
<span class="verse" id="PS78_34">34&#160;</span>Wenn er sie erwürgte, suchten sie ihn und kehrten sich zu Gott   </div>
<div class='q'>
<span class="verse" id="PS78_35">35&#160;</span>und gedachten, daß Gott ihr Hort ist und Gott der Höchste ihr Erlöser ist,   </div>
<div class='q'>
